Module	Section	Sample Name	Source
FastQC	all_sections	sample_11_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_11/sample_11_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_03_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_03/sample_03_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_03_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_03/sample_03_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_03_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_03/sample_03_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_03_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_03/sample_03_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_22_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_22/sample_22_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_22_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_22/sample_22_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_22_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_22/sample_22_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_22_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_22/sample_22_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_08_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_08/sample_08_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_08_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_08/sample_08_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_08_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_08/sample_08_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_08_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_08/sample_08_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_20_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_20/sample_20_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_20_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_20/sample_20_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_20_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_20/sample_20_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_20_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_20/sample_20_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_23_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_23/sample_23_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_23_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_23/sample_23_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_23_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_23/sample_23_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_23_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_23/sample_23_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_18_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_18/sample_18_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_18_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_18/sample_18_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_18_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_18/sample_18_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_18_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_18/sample_18_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_12_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_12/sample_12_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_12_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_12/sample_12_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_12_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_12/sample_12_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_12_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_12/sample_12_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_21_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_21/sample_21_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_21_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_21/sample_21_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_21_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_21/sample_21_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_21_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_21/sample_21_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_17_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_17/sample_17_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_17_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_17/sample_17_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_17_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_17/sample_17_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_17_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_17/sample_17_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_09_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_09/sample_09_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_09_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_09/sample_09_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_09_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_09/sample_09_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_09_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_09/sample_09_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_10_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_10/sample_10_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_10_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_10/sample_10_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_10_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_10/sample_10_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_10_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_10/sample_10_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_07_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_07/sample_07_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_07_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_07/sample_07_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_07_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_07/sample_07_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_07_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_07/sample_07_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_19_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_19/sample_19_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_19_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_19/sample_19_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_19_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_19/sample_19_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_19_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_19/sample_19_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_05_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_05/sample_05_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_05_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_05/sample_05_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_05_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_05/sample_05_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_05_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_05/sample_05_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_14_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_14/sample_14_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_14_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_14/sample_14_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_14_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_14/sample_14_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_14_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_14/sample_14_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_15_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_15/sample_15_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_15_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_15/sample_15_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_15_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_15/sample_15_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_15_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_15/sample_15_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_02_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_02/sample_02_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_02_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_02/sample_02_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_02_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_02/sample_02_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_02_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_02/sample_02_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_01_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_01/sample_01_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_01_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_01/sample_01_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_01_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_01/sample_01_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_01_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_01/sample_01_contaminant_free_read2_paired_fastqc.zip
FastQC	all_sections	sample_06_contaminant_free_read1_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_06/sample_06_contaminant_free_read1_unpaired_fastqc.zip
FastQC	all_sections	sample_06_contaminant_free_read1_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_06/sample_06_contaminant_free_read1_paired_fastqc.zip
FastQC	all_sections	sample_06_contaminant_free_read2_unpaired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_06/sample_06_contaminant_free_read2_unpaired_fastqc.zip
FastQC	all_sections	sample_06_contaminant_free_read2_paired	/home/alexis/Stage_Copenhague/decontamination/fastqc_post_decontamination/sample_06/sample_06_contaminant_free_read2_paired_fastqc.zip
