Module	Section	Sample Name	Source
FastQC	all_sections	sample_19_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_19/sample_19_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_19_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_19/sample_19_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_19_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_19/sample_19_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_19_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_19/sample_19_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_05_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_05/sample_05_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_05_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_05/sample_05_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_05_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_05/sample_05_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_05_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_05/sample_05_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_14_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_14/sample_14_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_14_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_14/sample_14_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_14_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_14/sample_14_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_14_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_14/sample_14_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_15_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_15/sample_15_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_15_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_15/sample_15_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_15_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_15/sample_15_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_15_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_15/sample_15_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_02_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_02/sample_02_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_02_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_02/sample_02_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_02_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_02/sample_02_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_02_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_02/sample_02_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_01_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_01/sample_01_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_01_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_01/sample_01_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_01_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_01/sample_01_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_01_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_01/sample_01_read2_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_06_read1_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_06/sample_06_read1_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_06_read2_unpaired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_06/sample_06_read2_unpaired_cleaned_fastqc.zip
FastQC	all_sections	sample_06_read1_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_06/sample_06_read1_paired_cleaned_fastqc.zip
FastQC	all_sections	sample_06_read2_paired_cleaned	/home/alexis/Stage_Copenhague/trimming/fastqc_post_trim_final/sample_06/sample_06_read2_paired_cleaned_fastqc.zip
